00002197590=30MG/ACT,AXIRON
00002322730=10MG,STRATTERA
00002322830=25MG,STRATTERA
00002322930=40MG,STRATTERA
00002323130=6-25MG,SYMBYAX
00002323560=20MG,CYMBALTA
00002323701=60MG,CYMBALTA
00002323733=60MG,CYMBALTA
00002323830=18MG,STRATTERA
00002323930=60MG,STRATTERA
00002324001=30MG,CYMBALTA
00002324030=30MG,CYMBALTA
00002324090=30MG,CYMBALTA
00002325030=80MG,STRATTERA
00002325130=100MG,STRATTERA
00002327004=60MG,CYMBALTA
00002327030=60MG,CYMBALTA
00002411230=2.5MG,ZYPREXA
00002416502=60MG,EVISTA
00002416507=60MG,EVISTA
00002446230=5MG,CIALIS
00002446330=10MG,CIALIS
00002446430=20MG,CIALIS
00002446534=2.5MG,CIALIS
00002476030=5MG,EFFIENT
00002477090=1MG,LIVALO
00002477190=2MG,LIVALO
00002477290=4MG,LIVALO
00002512130=5MG,EFFIENT
00002512330=10MG,EFFIENT
00002512377=10MG,EFFIENT
00002751001=100/ML,HUMALOG
00002751017=100/ML,HUMALOG
00002751101=SUS,HUMALOG
00002751201=INJ,HUMALOG
00002803101=1MG,GLUCAGON
00002814901=24MG,HUMATROPE
00002821501=INJ,HUMULIN
00002831501=INJ,HUMULIN
00002840001=600/2.4,FORTEO
00002850101=INJ,HUMULIN
00002871501=70/30,HUMULIN
00002873059=PN,HUMULIN
00002877059=INJ,HUMULIN
00002879759=KWIK,HUMALOG
00002879859=INJ,HUMALOG
00002879901=INJ,HUMALOG
00002879959=INJ,HUMALOG
00003052411=70MG,SPRYCEL
00003052711=20MG,SPRYCEL
00003083050=500MG,HYDREA
00003085222=100MG,SPRYCEL
00003089421=5MG,ELIQUIS
00003161112=0.5MG,BARACLUDE
00003218831=125MG/ML,ORENCIA
00003362212=300MG,REYATAZ
00003363112=200MG,REYATAZ
00003421411=2.5MG,ONGLYZA
00003421511=5MG,ONGLYZA
00003421521=5MG,ONGLYZA
00003422111=5-500MG,KOMBIGLYZE
00003422216=2.5-1000,KOMBIGLYZE
00003422311=5-1000MG,KOMBIGLYZE
00003517805=20MG,PRAVACHOL
00003519410=40MG,PRAVACHOL
00003519510=80MG,PRAVACHOL
00004003822=450MG,VALCYTE
00004005801=1MG,KLONOPIN
00004006801=0.5MG,KLONOPIN
00004018682=150MG,BONIVA
00004019109=3MG/3ML,BONIVA
00004025752=120MG,XENICAL
00004025901=250MG,CELLCEPT
00004026043=500MG,CELLCEPT
00004026129=200MG/ML,CELLCEPT
00004035009=INJ180MCG/M,PEGASYS
00004035730=180MCG,PEGASYS
00004036530=PROCLICK,PEGASYS
00004080085=75MG,TAMIFLU
00004110150=500MG,XELODA
00004620301=TAB,ANAPROX
00005445174=,CENTRUM
00005475750=ULTRA,CENTRUM
00005550924=TAB,CALTRATE
00006001954=5MG,PRINIVIL
00006003144=70MG,FOSAMAX
00006007131=1MG,PROPECIA
00006007154=TAB,PROPECIA
00006007258=5MG,PROSCAR
00006007861=TAB,JANUMET
00006008061=TAB,JANUMET
00006008131=TAB,JANUMET
00006008154=TAB,JANUMET
00006011231=50MG,JANUVIA
00006011254=50MG,JANUVIA
00006011731=10MG,SINGULAIR
00006011754=10MG,SINGULAIR
00006014058=20-12.5,PRINZIDE
00006020754=20MG,PRINIVIL
00006022131=25MG,JANUVIA
00006022154=25MG,JANUVIA
00006022761=400MG,ISENTRESS
00006026618=5MG,MAXALT
00006026712=10MG,MAXALT
00006026718=10MG,MAXALT
00006027044=D,FOSAMAX
00006027531=5MG,SINGULAIR
00006027554=5MG,SINGULAIR
00006027728=100MG,JANUVIA
00006027731=100MG,JANUVIA
00006027754=100MG,JANUVIA
00006027782=100MG,JANUVIA
00006054354=80MG,ZOCOR
00006057362=400MG,CRIXIVAN
00006057561=50-500MG,JANUMET
00006057761=50-1000,JANUMET
00006057782=50-1000,JANUMET
00006071044=D,FOSAMAX
00006071131=4MG,SINGULAIR
00006071154=4MG,SINGULAIR
00006071731=50-12.5,HYZAAR
00006071754=50-12.5,HYZAAR
00006073137=20MG,MEVACOR
00006073161=20MG,MEVACOR
00006073554=10MG,ZOCOR
00006074054=20MG,ZOCOR
00006074531=100-12.5,HYZAAR
00006074731=100-25,HYZAAR
00006074931=40MG,ZOCOR
00006074954=40MG,ZOCOR
00006093631=10MG,FOSAMAX
00006095231=50MG,COZAAR
00006095254=50MG,COZAAR
00006096054=100MG,COZAAR
00006096458=40MG,PEPCID
00006351936=2%,TRUSOPT
00006362836=2-0.5%,COSOPT
00006362960=SOL,COSOPT
00006362962=SOL,COSOPT
00006380018=5MG,MAXALT-MLT
00006380118=10MG,MAXALT-MLT
00006384130=4MG,SINGULAIR
00006393130=0.00%,ZIOPTAN
00006911731=10MG,SINGULAIR
00006911754=10MG,SINGULAIR
00006911780=10MG,SINGULAIR
00007337013=CAP,COREG
00007337113=CAP,COREG
00007337213=CAP,COREG
00007337313=CAP,COREG
00007365022=37.5-25,DYAZIDE
00007413920=3.125MG,COREG
00007414020=6.25MG,COREG
00007414120=12.5MG,COREG
00007414220=25MG,COREG
00007488213=TAB,REQUIP
00007489020=0.25MG,REQUIP
00007489620=4MG,REQUIP
00007518025=1%,ALTABAX
00008060701=40MG,PANTOPRAZOLE
00008083322=CAP,EFFEXOR
00008083601=CAP,EFFEXOR
00008083621=CAP,EFFEXOR
00008083622=CAP,EFFEXOR
00008083722=CAP,EFFEXOR
00008084181=40MG,PROTONIX
00008084402=,PROTONIX
00008104005=0.5MG,RAPAMUNE
00008104105=1MG,RAPAMUNE
00008104205=2MG,RAPAMUNE
00008121101=50MG,PRISTIQ
00008121114=50MG,PRISTIQ
00008121130=50MG,PRISTIQ
00008122201=100MG,PRISTIQ
00009001104=100MG,SOLU-CORTEF
00009001201=5MG,CORTEF
00009001305=250MG,SOLU-CORTEF
00009001612=500MG,SOLU-CORTEF
00009004902=2MG,MEDROL
00009005501=0.5MG,XANAX
00009005604=4MG,MEDROL
00009009001=1MG,XANAX
00009026001=5GM,COLESTID
00009026004=5GM,COLESTID
00009034702=100MG/ML,DEPO-TESTOSTERONE
00009041701=200MG/ML,DEPO-TESTOSTERONE
00009062601=400/ML,DEPO-PROVERA
00009074630=150MG/ML,DEPO-PROVERA
00009370105=20MCG,CAVERJECT
00009501201=25MG,GLYSET
00009519001=CAP,DETROL
00009519002=CAP,DETROL
00009519101=CAP,DETROL
00009519102=CAP,DETROL
00009519103=CAP,DETROL
00009540001=,NICOTROL
00009540101=SPRAY,NICOTROL
00009766304=25MG,AROMASIN
00013215036=2MG,ESTRING
00013830301=0.01%,XALATAN
00013830304=0.01%,XALATAN
00023004203=0.10%,TAZORAC
00023031204=S.O.P.,LACRI-LUBE
00023031304=S.O.P.,BLEPHAMIDE
00023114501=100UNIT,BOTOX
00023320508=,LUMIGAN(7.5ML)SOL
00023341630=DRO,OPTIVE
00023350730=0.45%,ACUVAIL
00023351360=20MG,SANCTURA
00023361525=0.50%,ZYMAXID
00023361603=0.03%,LATISSE
00023361680=0.03%,LATISSE
00023367030=5%,ACZONE
00023392102=200UNIT,BOTOX
00023429003=0.25%,LASTACAFT
00023869430=20%,AZELEX(30GM)
00023869450=20%,AZELEX
00023915530=0.05%,TAZORAC
00023915660=0.10%,TAZORAC
00023916330=0.05%,RESTASIS
00023917705=SOL,ALPHAGAN
00023917710=SOL,ALPHAGAN
00023927705=SOL,ACULAR
00023935030=CAP,SANCTURA
00024033504=50MG,DEMEROL
00024156210=200MG,PLAQUENIL
00024414218=400MG,MULTAQ
00024414260=400MG,MULTAQ
00024420010=10MG,UROXATRAL
00024540131=5MG,AMBIEN
00024542131=10MG,AMBIEN
00024550131=TAB,AMBIEN
00024552131=TAB,AMBIEN
00024580090=5MG,XYZAL
00024581030=174MG,APLENZIN
00024581130=348MG,APLENZIN
00024581230=522MG,APLENZIN
00024585530=150-12.5,AVALIDE
00024585590=150-12.5,AVALIDE
00024585690=300-12.5,AVALIDE
00025100131=25MG,ALDACTONE
00025101131=25/25,ALDACTAZIDE
00025102131=50/50,ALDACTAZIDE
00025141190=TAB,ARTHROTEC
00025142160=TAB,ARTHROTEC
00025152031=100MG,CELEBREX
00025152051=100MG,CELEBREX
00025152531=200MG,CELEBREX
00025152551=200MG,CELEBREX
00025153002=400MG,CELEBREX
00025189131=TAB,CALAN
00025273231=100MG,NORPACE
00025274231=150MG,NORPACE
00029152722=2%,BACTROBAN
00029152725=2%,BACTROBAN
00032110301=8MG,ACEON
00032120601=6000UNIT,CREON
00032120607=6000UNIT,CREON
00032121201=12000UNT,CREON
00032121207=12000UNT,CREON
00032122401=24000UNT,CREON
00032170801=100MG,PROMETRIUM
00032171101=200MG,PROMETRIUM
00037024130=SPRAY,ASTELIN
00037024330=0.15%,ASTEPRO
00037024523=137-50,DYMISTA
00037043101=600MG,FELBATOL
00037200101=350MG,SOMA
00037601030=10MG,EDLUAR
00037702560=0.05%,OPTIVAR
00037814006=1000MCG,MUSE
00039005210=5MG,DIABETA
00039006013=40MG,LASIX
00039006710=20MG,LASIX
00039022110=1MG,AMARYL
00039022310=4MG,AMARYL
00046086681=1.25MG,PREMARIN
00046087221=CRE,PREMARIN
00046093681=0.45MG,PREMARIN
00046097511=0.625-5,PREMPRO
00046110081=0.3MG,PREMARIN
00046110091=0.3MG,PREMARIN
00046110181=0.45MG,PREMARIN
00046110281=0.625MG,PREMARIN
00046110291=0.625MG,PREMARIN
00046110381=0.9MG,PREMARIN
00046110481=1.25MG,PREMARIN
00046110511=0.3-1.5,PREMPRO
00046110611=0.45-1.5,PREMPRO
00046110711=.625-2.5,PREMPRO
00046110811=0.625-5,PREMPRO
00046257911=,PREMPHASE
00049155066=TAB,GLUCOTROL
00049155073=TAB,GLUCOTROL
00049156066=TAB,GLUCOTROL
00049233045=20MG,RELPAX
00049234005=40MG,RELPAX
00049234045=40MG,RELPAX
00049271030=TAB,CARDURA
00049276066=2MG,CARDURA
00049278066=8MG,CARDURA
00049396060=20MG,GEODON
00049397060=40MG,GEODON
00049398060=60MG,GEODON
00049412066=10MG,GLUCOTROL
00049490030=50MG,ZOLOFT
00049491030=100MG,ZOLOFT
00049491041=100MG,ZOLOFT
00049496030=25MG,ZOLOFT
00051842530=1%(25MG),ANDROGEL
00051845030=1%(50MG),ANDROGEL
00051846230=1.62%,ANDROGEL
00051846231=QTY),ANDROGEL
00051846233=1.62%,ANDROGEL
00051848888=PUMP,ANDROGEL
00052011906=10MG,SAPHRIS
00052026106=,DESOGEN-28
00052027301=,NUVARING
00052027303=,NUVARING
00052028306=,CYCLESSA
00052031601=INJ,FOLLISTIM
00052213903=5MG,SAPHRIS
00052214203=CHERY,SAPHRIS
00054000725=0.25MCG,CALCITRIOL
00054001025=50MG,FLECAINIDE
00054001121=100MG,FLECAINIDE
00054001125=100MG,FLECAINIDE
00054001225=150MG,FLECAINIDE
00054001725=10MG,PREDNISONE
00054001820=20MG,PREDNISONE
00054001925=50MG,PREDNISONE
00054002025=TAB,LITHIUM
00054002125=TAB,LITHIUM
00054002821=50MG,CILOSTAZOL
00054003721=500MG,CLARITHROMYC
00054004544=0.03%,IPRATROPIUM
00054004641=0.06%,IPRATROPIUM
00054005625=5MG,PILOCARPINE
